´óÊý¾Ý¸ß¼¶,ÄÏ¾©,ÔÆ¼ÆËã/´óÊý¾Ý¸ß¼¶¿ª·¢¹¤³ÌÊ¦,1.8Íò-2.5Íò,¾­Ñé²»ÏÞ,±¾¿Æ,Ö°Î»ÃèÊö1¡¢¸ºÔðºËÐÄ²úÆ·ÔÚÔÆ¼ÆËã´óÊý¾ÝÆ½Ì¨ÖÐµÄ¼¼Êõ·½°¸Éè¼Æ¼°ÑÐ·¢£»2¡¢·ÖÎö²¢½â¾öÔÆÆ½Ì¨¿ª·¢ÔËÎ¬¹ý³ÌÖÐµÄÎÊÌâ£»3¡¢µ÷ÑÐÔÆ¼ÆËãµÄ¼¼Êõ·¢Õ¹Ç÷ÊÆºÍºËÐÄ¼¼Êõ£¬²¢½«ºÏÊÊµÄ¼¼ÊõÓ¦ÓÃÓÚÏîÄ¿ÖÐ¡£ÈÎÖ°ÒªÇó£º1¡¢¼ÆËã»ú¡¢ÊýÑ§µÈÏà¹Ø×¨Òµ£»??2¡¢¾«Í¨C++/java/pythonµÈ±à³ÌÓïÑÔÒ»ÖÖ»òÒÔÉÏ£»3¡¢ÊìÏ¤´ó¹æÄ£·Ö²¼Ê½ÏµÍ³Éè¼Æ¡¢¼Ü¹¹£»4¡¢ÊìÏ¤openstack¡¢docker¡¢kubernetes¼°ÀàËÆµÄÔÆ¼ÆËã¼¼Êõ£»5¡¢¾ßÓÐÁ¼ºÃµÄÂß¼­·ÖÎöÄÜÁ¦¡¢¹µÍ¨ÄÜÁ¦ºÍÐ­µ÷ÄÜÁ¦£¬¾ß±¸Ç¿ÁÒµÄ½øÈ¡ÐÄ¡¢ÇóÖªÓû¼°ÍÅ¶ÓºÏ×÷¾«Éñ¡£6¡¢ÊìÏ¤SDNÈí¼þ¶¨ÒåÍøÂç¡¢SDSÈí¼þ¶¨Òå´æ´¢ÕßÓÅÏÈ£»7¡¢ÊìÏ¤ÐÅÏ¢°²È«ÁìÓòÕßÓÅÏÈ¡£,¼ÆËã»úÈí¼þ,100-499ÈË,º½ÌìÒ¼½øÖÆ(ÄÏ¾©)Êý¾Ý¿Æ¼¼ÓÐÏÞ¹«Ë¾,30:05.5,https://jobs.zhaopin.com/CC701607530J00221344202.htm,ÄÏ¾©°×ÏÂ¸ßÐÂÔ°ÇøÓÀÖÇÂ·5ºÅ5ºÅÂ¥C×ù3Â¥,¹úÆó
´óÊý¾Ý¸ß¼¶,Î÷°²,£¨Î÷°²£©´óÊý¾Ý¸ß¼¶¹¤³ÌÊ¦,6Ç§-1.2Íò,1-3Äê,Ë¶Ê¿,"Ö°Î»ÃèÊö1¡¢¼ÆËã»úÏà¹Ø×¨ÒµË¶Ê¿¼°ÒÔÉÏÑ§Àú£¬ÓÐ½ÏºÃµÄÀíÂÛ»ù´¡ºÍ¿ìËÙÑ§Ï°ÄÜÁ¦¡£2¡¢ÊìÏ¤Linux²Ù×÷ÏµÍ³Ê¹ÓÃ£¬ÕÆÎÕÖÁÉÙÒ»ÃÅ¿ª·¢ÓïÑÔ£¬ÈçC++¡¢Java¡¢Python¡£3¡¢ÊìÏ¤RNN¡¢CNNµÈÉî¶ÈÑ§Ï°Ëã·¨¼°Æä³£ÓÃ¿ª·¢¿ò¼ÜÈçTensorFlow, caffeÖ®Ò»ÕßÓÅÏÈ¡£","¼ÆËã»úÈí¼þ,¼ÆËã»úÓ²¼þ,IT·þÎñ(ÏµÍ³/Êý¾Ý/Î¬»¤),µç×Ó¼¼Êõ/°ëµ¼Ìå/¼¯³ÉµçÂ·",1000-9999ÈË,ÖÐ¹úµç×Ó¿Æ¼¼¼¯ÍÅ¹«Ë¾µÚÊ®ÎåÑÐ¾¿Ëù,30:11.2,https://jobs.zhaopin.com/CC140071262J00125588909.htm,,
´óÊý¾Ý¸ß¼¶,ÉîÛÚ,CPY´óÊý¾ÝÔËÓªÓë·ÖÎö¸ß¼¶¹¤³ÌÊ¦,ÃæÒé,5-10Äê,±¾¿Æ,"Ö°Î»ÃèÊö¸ÚÎ»Ö°Ôð£º1¡¢¸ºÔðÕûºÏ¹æ»®Êý¾Ý²Ö¿â/BI½â¾ö·½°¸ÒÔ¼°¾ßÌåµÄÉè¼Æ½¨Ä£¹¤×÷¡£2¡¢¸ºÔðÊý¾Ý¼¯³É¡¢Êý¾Ý¹ÜÀíµÄÉè¼Æ¡¢¿ª·¢¡¢µü´ú¡¢ÓÅ»¯ºÍÎ¬»¤¹¤×÷¡£3¡¢¸ºÔðÒµÎñÐèÇóÊý¾Ý·ÖÎö¡¢ÏµÍ³´î½¨ÓëÊµÏÖ¹¤×÷¡£ÈÎÖ°ÒªÇó£º1¡¢È«ÈÕÖÆ±¾¿ÆÑ§Àú¼°ÒÔÉÏ£¬¼ÆËã»ú¡¢ÊýÑ§µÈÏà¹Ø×¨Òµ¡£2¡¢ÊìÏ¤HadoopÉúÌ¬È¦£¬6ÄêÒÔÉÏÊý¾Ý²Ö¿â/BIÏîÄ¿¹¤×÷¾­Ñé£¬¶ÔÊý¾Ý²Ö¿âÏµÍ³¼Ü¹¹¾ßÓÐÁ¼ºÃµÄÈÏÊ¶¡£3¡¢ÊìÏ¤ETLÂß¼­¡¢OLAPÉè¼ÆºÍÊý¾ÝÍÚ¾òÏà¹ØËã·¨£¬¶Ô¿ªÔ´µÄOLAP¡¢BI²úÆ·ÓÐÒ»¶¨ÁË½â,ÓÐÊµ¼Ê¿ª·¢»òÊµÊ©¾­Ñé¡£4¡¢¾ßÓÐHIVEºÍSparkµÈHadoopÆäËû×é¼þµÄÔËÐÐºÍµ÷ÓÅÄÜÁ¦£¬ÓÐº£Á¿Êý¾Ý´¦ÀíºÍ²¢ÐÐ¼ÆËã¿ª·¢¾­Ñé¡£",»¥ÁªÍø/µç×ÓÉÌÎñ,1000-9999ÈË,Ë³·á¿Æ¼¼ÓÐÏÞ¹«Ë¾,30:14.1,https://jobs.zhaopin.com/CC216494030J00246069104.htm,ÉîÛÚÊÐÄÏÉ½ÇøÑ§¸®Â·ÒÔÄÏÓë°×Ê¯Â·ÒÔ¶«½»»ã´¦ÉîÛÚÊÐÈí¼þ²úÒµ»ùµØ1¶°B×ù6-13²ã,ÃñÓª
´óÊý¾Ý¸ß¼¶,±±¾©,´óÊý¾Ý¸ß¼¶½²Ê¦,3Íò-5Íò,5-10Äê,±¾¿Æ,"Ö°Î»ÃèÊö¸ÚÎ»Ö°Ôð£º1.¸ºÔð´óÊý¾ÝÏà¹Ø¿Î³Ì½ÌÑ§¹¤×÷£¬°´½ø¶ÈÍê³É½ÌÑ§ÈÎÎñ¡£2.¸ù¾ÝÐèÒª£¬¸Ä½ø½ÌÑ§·½·¨£¬ÍêÉÆ½ÌÑ§ÌåÏµ¡£3.²ÎÓëÑ§Êõ½»Á÷ÓëÑÐÌÖ£¬²»¶ÏÌáÉýÒµÎñË®Æ½ÈÎÖ°×Ê¸ñÈÎÖ°ÒªÇó£º1.ÔúÊµµÄ¼ÆËã»ú»ù´¡£¬ÓÐÖÁÉÙÈýÄêµÄ´óÊý¾ÝÊµ¼Ê¿ª·¢¾­Ñé, ¼ÆËã»úÏà¹Ø×¨ÒµÓÅÏÈ¡£2.ÊìÁ·ÕÆÎÕ´óÊý¾ÝÏà¹ØËã·¨ÓëÊý¾Ý½á¹¹¡£3.¾«Í¨JavaÓïÑÔ¿ª·¢¾­Ñé£¬ÌØ±ðÊÇÊý¾Ý¿âºÍ¶àÏß³Ì¿ª·¢£¬ÊìÏ¤³£¼ûµÄJava¿ª·¢¿ò¼Ü¼°¿ª·¢ÄÜÁ¦¡£4.ÊìÁ·ÕÆÎÕPython±à³ÌÓïÑÔÓë»úÆ÷Ñ§Ï°¿ò¼Ü¡£5.Àí½â¿ò¼ÜµÄÉè¼ÆË¼Ïë¼°ÊµÏÖ£¬¾ßÓÐÁ¼ºÃµÄ´úÂë·ç¸ñ¡¢½Ó¿ÚÉè¼ÆÓë³ÌÐò¼Ü¹¹¡£6. 3Äê£¨º¬£©ÒÔÉÏ¶ÔÓÚHadoop¡¢Hive¡¢Impala, Hbase¡¢Spark¡¢SqoopÓÐÊµ¼ÊµÄ±àÂëÄÜÁ¦ºÍº£Á¿Êý¾ÝµÄ×Ô¶¯»¯·ÖÎö´¦ÀíÏîÄ¿¾­Ñé¡£7. ÊìÏ¤Ö÷Á÷·Ö²¼Ê½´¦Àí¿ò¼Ü£¬»ùÓÚHadoopµÄÊý¾ÝÍÚ¾ò¡¢´óÊý¾Ý×é¼þ¿ª·¢ºÍ·â×°¡£8.Á¼ºÃµÄ±í´ïÄÜÁ¦Óë¹µÍ¨ÄÜÁ¦£¬¾ß±¸Ò»¶¨µÄÑÝ½²¾­Ñé","½ÌÓý/ÅàÑµ/ÔºÐ£,»¥ÁªÍø/µç×ÓÉÌÎñ",500-999ÈË,±±¾©Ç§·æ»¥Áª¿Æ¼¼ÓÐÏÞ¹«Ë¾,30:18.0,https://jobs.zhaopin.com/CC390261416J00135068209.htm,Ö£ÖÝÊÐ¶þÆßÇøº½º£ÖÐÂ·60ºÅº£Îª¿Æ¼¼Ô°CÇø10/12²ã,ÃñÓª
´óÊý¾Ý¸ß¼¶,º¼ÖÝ,´óÊý¾Ý¸ß¼¶½²Ê¦,2Íò-3Íò,3-5Äê,±¾¿Æ,"Ö°Î»ÃèÊö¸ÚÎ»Ö°Ôð£º1.¸ºÔð´óÊý¾ÝÏà¹Ø¿Î³Ì½ÌÑ§¹¤×÷£¬°´½ø¶ÈÍê³É½ÌÑ§ÈÎÎñ¡£2.¸ù¾ÝÐèÒª£¬¸Ä½ø½ÌÑ§·½·¨£¬ÍêÉÆ½ÌÑ§ÌåÏµ¡£3.²ÎÓëÑ§Êõ½»Á÷ÓëÑÐÌÖ£¬²»¶ÏÌáÉýÒµÎñË®Æ½ÈÎÖ°×Ê¸ñÈÎÖ°ÒªÇó£º1.ÔúÊµµÄ¼ÆËã»ú»ù´¡£¬ÓÐÖÁÉÙÈýÄêµÄ´óÊý¾ÝÊµ¼Ê¿ª·¢¾­Ñé, ¼ÆËã»úÏà¹Ø×¨ÒµÓÅÏÈ¡£2.ÊìÁ·ÕÆÎÕ´óÊý¾ÝÏà¹ØËã·¨ÓëÊý¾Ý½á¹¹¡£3.¾«Í¨JavaÓïÑÔ¿ª·¢¾­Ñé£¬ÌØ±ðÊÇÊý¾Ý¿âºÍ¶àÏß³Ì¿ª·¢£¬ÊìÏ¤³£¼ûµÄJava¿ª·¢¿ò¼Ü¼°¿ª·¢ÄÜÁ¦¡£4.ÊìÁ·ÕÆÎÕPython±à³ÌÓïÑÔÓë»úÆ÷Ñ§Ï°¿ò¼Ü¡£5.Àí½â¿ò¼ÜµÄÉè¼ÆË¼Ïë¼°ÊµÏÖ£¬¾ßÓÐÁ¼ºÃµÄ´úÂë·ç¸ñ¡¢½Ó¿ÚÉè¼ÆÓë³ÌÐò¼Ü¹¹¡£6. 3Äê£¨º¬£©ÒÔÉÏ¶ÔÓÚHadoop¡¢Hive¡¢Impala, Hbase¡¢Spark¡¢SqoopÓÐÊµ¼ÊµÄ±àÂëÄÜÁ¦ºÍº£Á¿Êý¾ÝµÄ×Ô¶¯»¯·ÖÎö´¦ÀíÏîÄ¿¾­Ñé¡£7. ÊìÏ¤Ö÷Á÷·Ö²¼Ê½´¦Àí¿ò¼Ü£¬»ùÓÚHadoopµÄÊý¾ÝÍÚ¾ò¡¢´óÊý¾Ý×é¼þ¿ª·¢ºÍ·â×°¡£8.Á¼ºÃµÄ±í´ïÄÜÁ¦Óë¹µÍ¨ÄÜÁ¦£¬¾ß±¸Ò»¶¨µÄÑÝ½²¾­Ñé","½ÌÓý/ÅàÑµ/ÔºÐ£,»¥ÁªÍø/µç×ÓÉÌÎñ",500-999ÈË,±±¾©Ç§·æ»¥Áª¿Æ¼¼ÓÐÏÞ¹«Ë¾,30:21.5,https://jobs.zhaopin.com/CC390261416J00124755509.htm,Ö£ÖÝÊÐ¶þÆßÇøº½º£ÖÐÂ·60ºÅº£Îª¿Æ¼¼Ô°CÇø10/12²ã,ÃñÓª
´óÊý¾Ý¸ß¼¶,ËÕÖÝ,ÖÐ¸ß¼¶Java¿ª·¢£¨´óÊý¾ÝºÍÔÆ¼ÆËãÏîÄ¿£©,ÃæÒé,3-5Äê,±¾¿Æ,Ö°Î»ÃèÊö¼¼ÄÜÒªÇó£ºÔÆ¼ÆËã1¡¢¸ºÔðÄ³´óÊý¾Ý²úÆ·¿ª·¢£»2¡¢ÖÆ¶¨ÓëÐÔÄÜÓÅ»¯Ïà¹ØµÄ´¦Àí·½°¸²¢ÊµÊ©¿ª·¢£»3¡¢Ð­Öú¿ª·¢ÈËÔ±¶¨Î»ÎÊÌâ£»¸ÚÎ»ÒªÇó1¡¢¾«Í¨JAVA¡¢Core JAVA£»2¡¢ÊìÏ¤Oracle£¬ÄÜÊìÁ·±àÐ´SQL£¬ÊìÏ¤LinuxÃüÁî£»3¡¢Ë¼Î¬Âß¼­Ç¿£¬Ö÷¶¯ÐÔºÃ£¬ÄÜ³Ô¿à£¬¹¤×÷Ì¤Êµ£¬ÍÅ¶ÓºÏ×÷»ý¼«£»4¡¢ÓÐÍ¨Ñ¶²úÆ·µÈ²úÆ·¿ª·¢¾­ÑéÓÅÏÈ¡£,"¼ÆËã»úÈí¼þ,Í¨ÐÅ/µçÐÅÔËÓª¡¢ÔöÖµ·þÎñ",10000ÈËÒÔÉÏ,ÖÐÈí¹ú¼Ê¿Æ¼¼·þÎñÓÐÏÞ¹«Ë¾ÉîÛÚ·Ö¹«Ë¾,30:26.3,https://jobs.zhaopin.com/CC508620126J00205721805.htm,ÉîÛÚÊÐÁú¸ÚÇøÛàÌï½ÖµÀÑ©¸Ú±±Â·133ºÅ¸ÚÍ··¢Õ¹´óÏÃµÚ10²ã,ÉÏÊÐ¹«Ë¾
´óÊý¾Ý¸ß¼¶,±±¾©,¸ß¼¶´óÊý¾Ý¿ª·¢¹¤³ÌÊ¦£¨JAVA·½Ïò£©,1.5Íò-2Íò,3-5Äê,±¾¿Æ,Ö°Î»ÃèÊö1¡¢ ¸ºÔðºÍÖ¸µ¼´óÊý¾ÝÓ¦ÓÃÏµÍ³µÄÏêÏ¸Éè¼Æ¹¤×÷£»2¡¢ ¸ºÔðºÍÖ¸µ¼´óÊý¾ÝÓ¦ÓÃÏµÍ³µÄ±àÂë¼°´úÂë¸´²é¹¤×÷£»3¡¢ ¸ºÔðºÍÖ¸µ¼´óÊý¾ÝÓ¦ÓÃÏµÍ³µÄµ¥Ôª²âÊÔ¡¢¼¯³É²âÊÔ¹¤×÷£»4¡¢ ²ÎÓë¿ª·¢ÖÊÁ¿¹ÜÀí¹¤×÷ºÍ²¿ÃÅ¼¼Êõ´´ÐÂ¹¤×÷£»5¡¢ ²ÎÓëÖÆ¶¨×éÄÚ¹¤×÷¼Æ»®¡¢¹¤×÷ÖÆ¶È¡¢²Ù×÷¹æ³Ì¼¼ÄÜÒªÇó£º1¡¢¾ß±¸´óÖÐÐÍÏîÄ¿¿ª·¢¾­ÑéºÍÏµÍ³ÓÅ»¯¾­Ñé£»ÓÐ·á¸»µÄ¼Ü¹¹Éè¼Æ¡¢Æ½Ì¨´î½¨¾­Ñé£»2¡¢¾«Í¨ÒÔÏÂÖÁÉÙÒ»¸ö¼¼Êõ·½Ïò£ºJava¿ª·¢¼¼ÊõÌåÏµ£ºJava¡¢JSP¡¢J2EE£¨Spring¡¢Hibernate¡¢Struts4¡¢WebLogic»òÆäËûÓ¦ÓÃ·þÎñÆ÷£©µÈ¿ª·¢¼¼Êõ£¬²¢ÊìÁ·ÕÆÎÕÒ»ÖÖ¼¯³É¿ª·¢¹¤¾ß£¨EClipse¡¢JBuilderµÈ£©£»3¡¢Ç°¶Ë¿ª·¢ÌåÏµ£º¾«Í¨HTML¡¢DHTML¡¢CSS¡¢Javascript¡¢JQuery¡¢AjaxµÈ³£ÓÃWebÇ°¶Ë¼¼Êõ£¬ÊìÏ¤Ç°ºó¶Ë·ÖÀë¿ª·¢Ä£Ê½£»4¡¢¾«Í¨Oracle/SQLServerÊý¾Ý¿â£¬ÊìÁ·±àÐ´SQLÓï¾ä£¬ÊìÁ·Ó¦ÓÃË÷Òý¡¢ÊÓÍ¼µÈ¼¼Êõ£¬Áé»îÓ¦ÓÃÊý¾Ý¿âÉè¼Æ¹¤¾ß£»5¡¢¾«Í¨Hadoop¡¢Hbase¡¢MongoDB¡¢SparkµÄÉè¼ÆºÍÊ¹ÓÃ¹æ»®£»6¡¢ÊìÁ·ÕÆÎÕ·Ö²ãÉè¼Æ¡¢»º´æ¡¢¶àÏß³Ì¡¢·Ö²¼Ê½ÊÂÎñ¡¢Éè¼ÆÄ£Ê½µÈÏà¹Ø·½ÃæµÄ¼¼Êõ¡£,"IT·þÎñ(ÏµÍ³/Êý¾Ý/Î¬»¤),»¥ÁªÍø/µç×ÓÉÌÎñ",100-499ÈË,º£¹ØÐÅÏ¢ÖÐÐÄÏÂÊô±±¾©ÖÐº£Í¨¿Æ¼¼ÓÐÏÞ¹«Ë¾,30:30.8,https://jobs.zhaopin.com/CC218321018J00031631613.htm,,
´óÊý¾Ý¸ß¼¶,³É¶¼,¸ß¼¶´óÊý¾Ý¹¤³ÌÊ¦,1.5Íò-2.5Íò,5-10Äê,±¾¿Æ,Ö°Î»ÃèÊö¸ÚÎ»Ö°Ôð£º?1. ¸ºÔð´óÊý¾Ý²É¼¯¡¢´æ´¢¡¢¼ÆËã¡¢·ÖÎöµÈ³¡¾°µÄÍ¨ÓÃ¼Ü¹¹Éè¼ÆºÍ¿ª·¢£»?2. ¸ºÔðÁ÷Ê½Êý¾ÝµÄÊµÊ±´«µÝ¡¢ÇåÏ´¡¢×ª»»ºÍ¼ÆËã£¨ÊµÊ±Í³¼Æ¡¢·ÖÎöµÈ£©µÄÉè¼ÆºÍ¿ª·¢£»?3. ¸ºÔð´óÊý¾ÝÏà¹Ø¿ò¼Ü/¹¤¾ß/ÖÐ¼ä¼þµÄÉè¼ÆºÍ¿ª·¢£»4. ¸ºÔðÒÔÉÏ¸÷ÖÖ¼Ü¹¹Æ½Ì¨¼°Ïà¹Ø»ù´¡¼¼Êõ×é¼þµÄÎÈ¶¨ÐÔ±£ÕÏ¼°Ô´Âë¼¶µÄbugÐÞ¸´£»5. ¸ºÔð´óÊý¾ÝÏà¹Ø½â¾ö·½°¸µÄÉè¼ÆÎÄµµ×«Ð´¡£ÈÎÖ°ÒªÇó£º?1. ±¾¿ÆÒÔÉÏÑ§Àú£¬¼ÆËã»úÏà¹Ø×¨Òµ£»2. ÎåÄêÒÔÉÏ´óÊý¾ÝÆ½Ì¨Ïà¹Ø¿ª·¢¼°¼Ü¹¹Éè¼Æ¾­Ñé£»3. ÉîÈëÊ¹ÓÃJava£¬ÉîÈëÀí½â²¢ÊìÁ·Ê¹ÓÃJavaÀà¿â¼°¿ò¼Ü£¬Èç¶àÏß³Ì¡¢²¢·¢´¦Àí¡¢I/OÓëÍøÂçÍ¨Ñ¶£»4. ¶ÔJavaÐéÄâ»úÓÐ½ÏÉîÁË½â£¬ÓÐÔËÐÐÌ¬JVM·ÖÎö¼°µ÷ÓÅµÄÊµ¼Ê¾­Ñé£»5. ÊìÏ¤LinuxÏµÍ³£¬¾ß±¸Shell¡¢PythonµÈ½Å±¾¿ª·¢ÄÜÁ¦ÕßÓÅÏÈ£»6. ÊìÏ¤²¢Ê¹ÓÃ¹ý¸÷ÖÖ´óÊý¾ÝÏà¹Ø¿ò¼Ü»ò×é¼þÓÅÏÈ£¬ÈçKafka¡¢Storm/JStorm¡¢Hadoop/Spark¡¢Hive¡¢HBase¡¢kylin¡¢opentsdb¡¢redis¡¢flumeµÈ£¬¾ß±¸Ô´´úÂë¼¶ÎÊÌâ½â¾öºÍ¼¯ÈºÓÅ»¯¸ÄÔìÄÜÁ¦ÕßÓÅÏÈ£»?7. ¾ß±¸·á¸»µÄÊý¾Ý´¦ÀíºÍÊý¾Ý²Ö¿â½¨Ä£µÄÏîÄ¿Êµ¼ù¾­ÑéÕßÓÅÏÈ£»8. ¾ßÓÐÁ¼ºÃµÄÓïÑÔ±í´ïºÍÎÄµµ×«Ð´ÄÜÁ¦£¬Ñ§Ï°ÄÜÁ¦Ç¿£¬Ï²»¶ÑÐ¾¿¿ªÔ´ÐÂ¼¼Êõ£¬ÓÐÍÅ¶Ó¹ÛÄî£¬¾ß±¸¶ÀÁ¢½â¾öÎÊÌâµÄÄÜÁ¦£»9. ÓÐÒ»ÄêÒÔÉÏ´óÊý¾ÝÍÅ¶Ó´øÁì¾­ÑéÓÅÏÈ¡£,"IT·þÎñ(ÏµÍ³/Êý¾Ý/Î¬»¤),¼ÆËã»úÈí¼þ",100-499ÈË,³É¶¼¿¨À³²©¶ûÐÅÏ¢¼¼Êõ¹É·ÝÓÐÏÞ¹«Ë¾,30:35.1,https://jobs.zhaopin.com/CC275986618J00170427606.htm,³É¶¼ÊÐ¸ßÐÂÇøÌì¸®´óµÀÖÐ¶Î1268ºÅÌì¸®Èí¼þÔ°E1Çø10Â¥4ºÅ,ÃñÓª
´óÊý¾Ý¸ß¼¶,ÉîÛÚ,DSJ-´óÊý¾ÝÍÚ¾òÓë·ÖÎö¸ß¼¶¹¤³ÌÊ¦,ÃæÒé,5-10Äê,±¾¿Æ,"Ö°Î»ÃèÊö¸ÚÎ»Ö°Ôð£º1¡¢ÓÃÏµÍ³»¯µÄ·½·¨·ÖÎöÒµÎñ±ä»¯Ç÷ÊÆ£¬Îª¹ÜÀí²ã¾ö²ßºÍ²úÆ·ÍêÉÆÌá¹©Êý¾ÝÖ§³Ö£»2¡¢ÔËÓÃhive/SQL×öÊý¾ÝÍÚ¾ò·ÖÎö£¬ÓÃÊý¾ÝÇý¶¯²úÆ·¸Ä½ø¡¢ÒµÎñ·¢Õ¹£»3¡¢Ö¸µ¼ÓëÖ§³Ö²úÆ·¾­Àí¡¢ÒµÎñ¾­ÀíÉè¶¨Ä¿±ê£¬²¢¼ìÑéÊÇ·ñ´ï±ê¡£ÈÎÖ°ÒªÇó£º1¡¢Í³¼Æ¡¢ÉúÎïÍ³¼Æ¡¢ÔË³ï¡¢Ó¦ÓÃÊýÑ§Ïà¹Ø×¨Òµ±¾¿Æ¼°ÒÔÉÏÑ§Àú£»2¡¢ÎåÄêÒÔÉÏÔÚ»¥ÁªÍø»òÎïÁªÍøÐÐÒµµÄÊý¾Ý·ÖÎö¹¤×÷¾­Ñé£»ÓÐAPPÊý¾ÝÔËÓª¡¢ÎïÁ÷Êý¾Ý·ÖÎö¾­ÑéµÄÓÅÏÈ£»3¡¢ÓÅÐãµÄÉÌÒµ·ÖÎöÄÜÁ¦£¬ÓÐ¼°Ê±·¢ÏÖºÍ·ÖÎöÆäÖÐÒþº¬ÎÊÌâµÄÃôÈñÐÔ £¬ÄÜ´Ó¸´ÔÓÓÃ»§ÐÐÎªÊý¾Ý½øÐÐ³éÏó¸ÅÀ¨£¬½¨Á¢ÊýÑ§Ä£ÐÍ²¢ÓÃPPTµÈ±í´ï£»4¡¢ÊìÏ¤SQLÓëHIVE£¬ÕÆÎÕÍ³¼Æ·ÖÎö·½·¨£»5¡¢ÓÐÉè¼ÆA/B testµÄÄÜÁ¦£¬¾«Í¨¸÷ÖÖÍ³¼Æ¼ÙÉè¼ìÑéµÄ·½·¨£¬Èç£ºt-test, chi-squareµÈ£»6¡¢¾ß±¸R»òpythonÄÜÁ¦¡£",»¥ÁªÍø/µç×ÓÉÌÎñ,1000-9999ÈË,Ë³·á¿Æ¼¼ÓÐÏÞ¹«Ë¾,30:40.0,https://jobs.zhaopin.com/CC216494030J00166995104.htm,ÉîÛÚÊÐÄÏÉ½ÇøÑ§¸®Â·ÒÔÄÏÓë°×Ê¯Â·ÒÔ¶«½»»ã´¦ÉîÛÚÊÐÈí¼þ²úÒµ»ùµØ1¶°B×ù6-13²ã,ÃñÓª
´óÊý¾Ý¸ß¼¶,±±¾©,¹«ÓÐÔÆ´óÊý¾ÝÆ½Ì¨¸ß¼¶ÑÐ·¢¹¤³ÌÊ¦,2.2Íò-4.4Íò,3-5Äê,±¾¿Æ,"Ö°Î»ÃèÊö¸ÚÎ»Ö°Ôð£º1¡¢Ö÷Òª´ÓÊÂÔÆ¼ÆËã´óÊý¾ÝÆ½Ì¨µÄ¼ÆÁ¿ÈÕÖ¾´¦ÀíÒµÎñµÄÑÐ·¢£»2¡¢¸ù¾ÝÐèÇó½øÐÐ·ÖÎö£¬ÖÆ¶¨¼¼Êõ·½°¸£¬²¢Íê³ÉÏàÓ¦¼¼ÊõÎÄµµ£»3¡¢¶ÀÁ¢·ÖÅäµÄÈí¼þ¿ª·¢ÈÎÎñ£¬²¢ÓëÏîÄ¿×éÆäËû³ÉÔ±½ôÃÜºÏ×÷¡£ÈÎÖ°ÒªÇó: 1¡¢¼ÆËã»úÏà¹Ø×¨Òµ±¾¿Æ»òÒÔÉÏÑ§Àú£»2¡¢¾«Í¨SQL, Hive SQL£¬SparkSQLÓÅÏÈ; ÊìÏ¤Java»òPython±à³Ì£»3¡¢ÊìÏ¤¿ªÔ´´óÊý¾Ý¼¼Êõ Hadoop/spark/HBase/Hive£¬ÊµÊ±Á÷´¦Àí¼¼ÊõStorm¡¢Spark Streaming»òFlink£¬ÏûÏ¢ÖÐ¼ä¼þKafka£»4¡¢ÊìÏ¤Ö÷Á÷ETLÒÔ¼°µ÷¶È¹¤¾ß£¬ÀýÈçOozie¡¢Azkaban¡¢AirFlow¡¢Sqoop¡¢Flume¡¢Logstash£»5¡¢ÊìÏ¤ËÑË÷ÒýÇæElasticsearchºÍElasticSearchÊý¾Ý¿ÉÊÓ»¯¹¤¾ßkibana£»6¡¢ÊìÏ¤ÔÆ¼ÆËãÐÐÒµÏà¹ØµÄ¼¼ÊõÒµÎñ£¬ÊìÏ¤ÔÆ¼ÆËã¼Æ·Ñ¼ÆÁ¿ÓÅÏÈ£»7¡¢½ÏÇ¿µÄÂß¼­Ë¼Î¬ÄÜÁ¦ºÍÁ¼ºÃµÄ¹µÍ¨ÄÜÁ¦£¬ÓÐÍÅ¶ÓÐ­×÷¾«Éñ£¬¹¤×÷»ý¼«Ö÷¶¯£»8¡¢ÓÐ´óÊý¾ÝÊý¾ÝÍÚ¾òÏîÄ¿¾­ÑéÕßÓÅÏÈ£»","IT·þÎñ(ÏµÍ³/Êý¾Ý/Î¬»¤),¼ÆËã»úÈí¼þ,¼ÆËã»úÓ²¼þ",10000ÈËÒÔÉÏ,ÀË³±¼¯ÍÅÓÐÏÞ¹«Ë¾,30:44.8,https://jobs.zhaopin.com/CC120143601J00136783213.htm,,
